property_type,price_range,room_type,number_of_reviews,smart_location,zipcode,host_identity_verified,host_is_superhost,neighbourhood
8,3,1,0,14,20003,0,1,17
8,4,1,65,14,20003,1,1,17
8,1,2,1,10,20782,0,1,23
11,1,1,0,2,20910,0,1,86
6,2,1,0,14,20012,0,1,91
1,2,1,0,12,20712,1,1,69
8,1,2,1,5,20743,1,1,16
1,2,1,1,1,20910,0,1,86
6,1,2,0,1,20910,1,1,86
1,2,1,0,1,20910,1,1,86
8,2,2,1,11,20712,0,1,69
6,1,2,1,10,20782,1,1,23
1,3,3,0,1,20910,1,1,86
1,2,1,0,11,20712,1,1,69
8,2,1,0,13,20912,1,1,92
1,2,1,46,14,20008,0,0,101
1,2,1,84,14,20005,0,0,61
1,3,1,25,14,20005,1,1,61
8,3,1,4,14,20001,0,1,83
1,2,2,2,14,20001,0,1,68
1,2,2,83,14,20001,0,1,83
1,2,1,19,14,20001,0,1,83
8,3,2,94,14,20001,0,1,83
8,2,2,47,14,20001,0,1,83
8,2,2,150,14,20001,1,0,83
9,4,1,15,14,20001,0,0,83
1,2,1,0,14,20005,1,1,31
11,2,2,69,14,20001,1,1,83
1,2,1,1,14,20001,0,1,83
8,5,1,5,14,20009,0,1,61
1,5,1,33,14,20005,0,1,61
1,2,1,11,14,20001,0,1,83
1,2,3,5,14,20001,0,1,83
1,2,1,29,14,20001,0,1,31
1,2,1,32,14,20001,0,1,68
1,2,1,1,14,20001,0,1,61
1,3,1,15,14,20009,0,1,61
8,2,2,0,14,20032,0,1,89
1,5,1,0,14,20032,0,1,6
8,1,2,0,14,20032,0,1,89
8,3,1,5,14,20032,0,1,6
11,2,1,1,14,20032,0,1,6
11,1,2,0,14,20032,0,1,97
8,2,2,0,14,20032,0,1,27
8,1,2,9,14,20032,1,1,85
8,1,2,0,14,20032,0,1,89
11,2,2,0,14,20032,0,1,6
1,3,1,1,14,20032,1,1,97
8,2,2,4,14,20020,0,1,30
8,2,2,2,14,20020,0,1,30
11,2,2,18,14,20020,0,1,30
8,2,2,8,14,20020,1,1,47
8,1,2,1,14,20020,0,1,100
1,2,2,0,14,20020,1,1,100
8,2,2,19,14,20020,1,1,47
1,3,1,3,14,20003,1,1,71
1,2,1,6,14,20003,0,1,71
8,2,2,6,14,20003,0,1,71
1,2,1,6,14,20003,0,1,71
1,2,1,0,14,20003,1,1,71
1,3,1,1,14,20003,1,1,71
1,3,1,59,14,20003,0,1,17
1,2,2,1,14,20003,0,1,71
1,2,1,0,14,20003,1,1,71
1,3,1,0,14,20003,0,1,71
1,2,1,1,14,20003,1,1,71
1,2,2,2,14,20003,0,1,71
1,2,1,0,14,20003,0,1,71
8,2,2,145,14,20003,0,1,17
1,5,1,0,14,20003,0,1,71
1,2,2,8,14,20003,0,0,71
8,3,1,29,14,20019,0,1,7
8,2,2,0,14,20019,1,1,42
8,1,2,23,14,20019,1,1,7
8,2,1,0,14,20019,1,1,41
8,2,2,4,14,20019,1,1,82
8,2,1,58,14,20019,0,1,42
8,1,2,4,14,20019,1,1,82
1,4,1,34,14,20005,0,1,31
1,4,1,8,14,20005,0,1,31
1,3,1,48,14,20001,0,0,68
1,2,1,32,14,20005,0,1,61
1,4,1,6,14,20268,0,1,31
1,4,1,7,14,20001,0,1,54
1,2,1,5,14,20001,1,1,54
1,2,2,1,14,20005,0,1,31
1,3,1,1,14,20001,0,1,68
1,2,3,1,14,20001,0,1,17
1,4,1,1,14,20001,0,1,31
1,2,1,0,14,20001,1,1,54
1,2,2,0,14,20001,1,1,68
1,1,3,6,14,20001,1,1,72
1,6,1,0,14,20001,0,1,54
1,2,2,0,14,20001,0,1,54
1,4,1,3,14,20001,0,1,31
1,2,1,35,14,20001,1,1,54
1,2,3,1,14,20001,0,1,68
1,3,1,31,14,20004,0,1,31
1,3,1,0,14,20001,0,1,68
8,2,2,11,14,20001,0,1,68
1,3,1,0,14,20001,0,1,54
1,3,1,13,14,20001,0,1,68
1,3,1,14,14,20001,0,1,31
1,3,1,34,14,20005,0,1,31
6,5,1,0,14,20001,1,1,54
1,3,1,0,14,20005,0,1,61
8,2,2,33,14,20001,0,1,68
1,3,1,0,14,20001,1,1,72
6,2,1,0,14,20005,0,1,61
1,3,1,1,14,20001,0,1,68
1,2,2,2,14,20001,0,1,68
1,3,1,103,14,20001,1,1,54
8,4,1,5,14,20001,0,1,68
1,2,2,0,15,20001,0,1,31
1,3,1,1,14,20001,1,1,68
1,4,1,6,14,20005,0,1,31
1,6,1,0,14,20001,0,1,54
1,2,1,3,14,20001,0,1,68
1,2,2,1,14,20001,0,0,68
1,2,1,4,14,20005,0,1,61
1,2,1,70,14,20001,0,1,68
1,2,1,0,14,20005,0,1,61
1,2,2,2,14,20001,0,1,54
9,2,2,51,14,20001,0,1,68
1,4,1,28,14,20001,0,0,68
1,3,1,1,14,20001,0,1,68
1,2,1,3,14,20001,0,1,17
1,2,1,24,14,20001,0,1,31
1,3,1,23,14,20001,0,0,54
1,2,2,338,14,20001,0,0,31
1,2,1,4,14,20005,0,1,61
1,2,1,3,14,20001,0,1,68
1,2,2,12,14,20001,0,1,68
1,2,1,47,14,20001,1,1,68
1,6,1,0,14,20001,0,1,54
1,3,1,6,14,20001,1,1,54
1,2,3,1,14,20037,1,1,99
1,3,1,29,14,20001,0,1,68
1,2,2,2,14,20001,0,1,54
1,6,1,0,14,20005,0,1,61
8,2,2,245,14,20005,0,1,31
1,2,1,1,14,20001,0,1,68
1,2,1,3,14,20001,0,1,68
6,2,1,0,14,20005,0,1,61
8,2,2,34,14,20005,1,1,31
1,2,1,25,14,20001,0,1,54
1,4,1,45,14,20001,0,1,31
1,3,1,57,14,20001,1,1,68
1,4,1,21,14,20001,0,1,31
1,2,1,0,14,20001,1,1,17
1,2,1,1,14,20001,1,1,68
1,3,1,139,14,20009,0,1,68
1,2,1,7,14,20001,1,1,54
1,3,1,0,14,20001,0,1,68
1,3,1,17,14,20001,1,1,68
1,3,1,136,14,20005,0,1,61
1,2,2,2,14,20001,0,1,72
1,2,3,0,14,20001,0,1,54
1,4,1,32,14,20001,0,1,68
1,2,1,3,14,20001,0,1,68
1,6,1,0,14,20001,0,1,54
1,4,1,1,14,20001,0,1,68
1,2,1,5,14,20001,0,1,68
1,3,1,87,14,20001,1,1,54
1,2,2,2,14,20001,1,1,31
1,2,2,2,14,20001,0,1,68
1,5,1,16,14,20001,0,1,68
1,3,1,0,14,20001,0,1,31
1,3,1,1,14,20004,0,1,31
1,2,1,27,14,20001,0,1,31
1,4,1,20,14,20004,1,1,31
1,5,1,0,14,20001,0,1,31
8,5,1,26,14,20005,0,1,61
1,4,1,43,14,20001,0,1,68
1,3,1,163,14,20001,1,1,68
1,4,1,23,14,20005,0,1,31
1,2,2,0,14,20001,1,1,68
1,2,2,0,14,20001,0,1,54
1,4,1,5,14,20005,0,1,31
1,2,1,73,14,20037,0,1,99
1,4,1,3,14,20001,0,1,54
1,3,1,8,14,20001,0,1,61
1,2,1,1,14,20001,1,1,68
1,3,1,0,14,20001,0,1,54
1,2,1,4,15,20001,1,1,72
6,2,2,0,14,20001,1,1,54
1,3,1,6,14,20001,0,1,54
1,4,1,2,14,20001,0,1,31
1,4,1,2,14,20001,1,1,61
1,4,1,1,14,20001,0,1,68
1,3,1,15,14,20001,0,1,68
1,3,1,0,14,20001,0,1,54
1,2,1,1,14,20001,1,1,54
6,3,1,0,14,20001,1,1,54
1,2,2,3,14,20001,1,1,54
1,3,1,18,14,20001,0,0,54
1,2,1,1,14,20005,0,1,31
1,2,1,18,14,20001,0,0,61
1,2,1,1,14,20002,1,1,72
1,3,1,2,14,20001,1,1,83
6,2,1,1,14,20001,0,1,68
1,3,1,1,14,20005,0,1,31
1,6,1,0,14,20001,0,1,54
1,4,1,3,14,20001,0,1,31
1,4,1,47,14,20001,1,1,68
1,3,1,28,14,20001,1,1,54
1,4,1,2,14,20001,0,1,31
1,3,2,18,14,20001,0,0,54
1,2,1,0,14,20004,0,1,31
1,3,1,3,14,20001,0,1,68
1,3,1,1,14,20001,0,1,68
1,2,2,5,14,20001,0,1,72
1,2,1,0,14,20001,0,1,17
8,2,2,8,14,20005,1,1,31
1,4,1,50,14,20001,0,1,68
1,5,1,0,14,20001,0,0,54
1,2,2,0,14,20001,1,1,83
1,2,1,54,14,20001,0,0,68
1,3,1,35,14,20001,0,0,68
1,2,1,53,14,20001,0,1,31
1,2,1,4,14,20001,0,1,68
1,3,1,1,14,20001,0,1,68
1,2,1,4,14,20001,0,1,68
1,3,1,0,14,20001,0,1,68
8,2,2,44,14,20001,1,1,94
11,3,1,2,14,20037,0,0,32
1,4,1,5,14,20005,0,1,31
1,2,1,1,14,20005,1,1,31
9,3,1,12,14,20001,1,1,68
1,2,1,3,14,20001,1,1,31
1,6,1,0,14,20001,0,1,54
1,6,1,0,14,20001,0,1,54
1,2,2,9,14,20001,0,1,68
1,4,1,4,14,20001,0,1,31
1,2,2,12,14,20001,0,0,68
8,4,1,14,14,20001,0,1,68
1,2,1,3,14,20005,0,1,31
1,4,1,1,14,20037,0,1,99
1,2,1,0,14,20037,0,1,39
1,2,1,12,14,20037,0,1,99
1,3,1,47,14,20037,0,1,32
1,4,1,0,14,20037,0,1,39
1,4,1,0,14,20052,0,1,39
11,3,1,9,14,20037,0,0,32
1,2,1,2,14,20037,1,1,99
1,4,1,0,14,20037,0,1,39
8,4,1,19,14,20037,0,1,32
1,2,2,8,14,20037,0,1,39
1,2,1,1,14,20006,0,1,39
1,2,2,7,14,20037,0,1,99
1,2,1,19,14,20037,0,1,99
1,2,2,22,14,20037,1,1,39
6,3,1,3,14,20037,0,1,99
1,3,1,1,14,20037,0,1,39
1,2,1,8,14,20006,0,1,39
1,2,1,2,14,20036,1,1,32
1,2,1,2,14,20037,1,1,99
1,4,1,3,14,20037,0,1,39
1,6,1,0,14,20037,0,1,99
1,2,1,1,14,20037,0,1,99
1,3,1,35,14,20037,0,1,39
1,2,1,25,14,20037,0,1,32
1,2,1,2,14,20007,1,1,48
1,2,1,5,14,20007,1,1,48
1,4,1,2,14,20052,0,1,39
1,3,1,30,14,20052,1,1,39
1,2,1,12,14,20037,1,1,39
1,2,2,14,14,20006,0,1,39
1,2,1,7,14,20037,0,0,39
1,4,1,5,14,20037,0,1,39
1,3,1,1,14,20037,0,1,39
1,6,1,0,14,20037,0,1,99
1,2,1,0,14,20037,0,1,99
1,6,1,0,14,20037,0,1,39
1,2,1,2,14,20052,0,1,39
1,4,1,8,14,20037,0,1,99
1,4,1,3,14,20037,0,1,39
1,4,1,10,14,20037,0,1,39
1,2,1,0,14,20037,0,1,99
1,3,1,22,14,20037,1,1,39
1,4,1,2,14,20037,0,1,99
1,2,1,1,14,20037,1,1,32
1,4,1,2,14,20037,0,1,99
1,3,1,0,14,20037,0,1,99
1,4,1,10,14,20037,0,1,39
1,3,1,6,14,20037,0,1,99
1,3,1,3,14,20037,0,1,99
1,3,1,0,14,20037,0,1,99
1,4,1,0,14,20037,0,1,99
1,2,1,6,14,20006,0,1,39
1,4,1,2,14,20037,0,1,39
1,3,1,0,14,20037,0,1,39
8,3,1,2,14,20037,0,1,39
1,3,1,9,14,20037,0,1,99
1,6,1,0,14,20037,0,1,99
1,6,1,0,14,20037,0,1,99
1,2,2,1,14,20037,0,1,99
1,1,3,30,14,20037,1,1,39
9,2,1,0,14,20037,1,1,39
1,2,2,10,14,20037,0,1,39
1,3,1,1,14,20037,0,1,99
8,2,2,0,14,20037,1,1,39
1,3,1,0,14,20037,0,1,99
1,3,1,2,14,20037,0,1,99
8,2,2,28,14,20037,1,1,39
1,3,1,6,14,20037,0,1,39
1,2,1,0,14,20037,0,1,99
1,2,1,24,14,20037,0,1,39
1,2,1,63,14,20037,0,0,99
1,3,1,6,14,20037,0,1,99
1,2,1,0,14,20037,0,1,39
1,6,3,0,14,20037,0,1,99
1,3,1,19,14,20037,1,1,39
1,2,1,4,14,20006,0,1,39
1,2,1,1,14,20037,0,1,39
1,3,1,10,14,20036,0,1,32
9,2,2,0,14,20037,0,1,32
1,3,1,1,14,20037,0,1,99
1,2,1,3,14,20037,0,1,39
1,2,1,6,14,20006,0,1,39
1,2,1,6,14,20037,0,1,99
1,2,1,21,14,20006,0,0,39
1,2,2,0,14,20006,0,1,39
1,3,1,0,14,20037,0,1,39
1,4,1,0,14,20037,0,1,32
1,2,1,6,14,20037,0,1,39
1,3,1,0,14,20037,0,1,39
8,4,1,8,14,20037,0,1,39
1,2,1,6,14,20037,0,1,39
1,2,1,10,14,20006,0,1,39
6,2,1,6,14,20037,0,1,39
1,2,1,5,14,20006,0,1,39
8,4,1,18,14,20037,0,1,39
1,2,1,12,14,20037,0,0,99
11,3,1,3,14,20037,0,1,99
1,2,3,0,14,20037,1,1,39
1,2,1,25,14,20006,0,1,39
1,2,1,1,14,20037,0,1,39
1,2,2,9,14,20037,0,1,99
1,2,2,0,14,20037,0,1,39
1,2,2,2,14,20037,0,1,99
1,2,1,21,14,20037,0,1,31
1,3,1,0,14,20006,1,1,39
1,3,2,4,14,20037,0,1,99
1,4,1,5,14,20037,0,1,39
1,2,1,52,14,20037,0,1,99
1,2,1,0,14,20037,0,1,39
6,2,1,0,14,20006,0,1,39
1,4,1,0,14,20037,0,1,99
1,2,3,10,14,20037,1,1,39
1,3,1,11,14,20037,0,1,32
1,2,1,3,14,20036,1,1,32
1,2,1,2,14,20037,1,1,99
1,1,3,2,14,20037,0,1,39
1,2,1,0,14,20037,1,1,39
1,3,1,0,14,20037,0,1,99
1,2,1,0,14,20037,0,1,99
1,3,1,13,14,20037,0,1,39
1,2,2,1,14,20006,0,1,39
1,2,1,63,14,20037,0,0,39
1,2,2,0,14,20006,0,1,39
1,3,1,33,14,20037,0,1,32
1,3,1,2,14,20037,0,1,99
1,1,1,3,14,20019,1,1,21
1,2,1,14,14,20019,0,0,21
8,4,1,0,14,20019,1,1,21
1,2,2,2,14,20019,1,1,21
1,2,1,77,14,20019,1,1,21
8,1,2,1,14,20019,1,1,29
8,2,2,0,14,20019,0,1,34
8,2,2,1,14,20019,0,1,34
8,1,2,3,14,20019,1,1,29
2,1,2,0,14,20019,0,1,29
1,4,1,2,14,20009,1,1,61
8,2,2,9,14,20001,0,1,83
1,2,1,53,14,20001,0,1,83
1,2,1,0,14,20001,1,1,83
1,3,1,16,14,20005,0,0,61
8,2,1,362,14,20001,0,1,83
1,2,1,0,14,20001,0,1,83
8,2,2,13,14,20001,0,1,83
1,5,1,27,14,20009,0,1,61
8,2,2,36,14,20001,0,0,68
1,2,1,6,14,20001,0,1,83
1,3,1,0,14,20001,0,1,31
1,2,1,9,14,20005,0,1,61
8,2,2,6,14,20001,0,1,83
11,2,2,117,14,20001,1,1,83
11,4,1,2,14,20005,0,1,61
1,2,3,19,14,20005,1,1,61
8,2,2,102,14,20001,0,1,83
1,2,1,5,14,20001,0,1,61
1,2,1,7,14,20001,0,1,83
8,2,2,6,14,20001,1,1,61
1,2,1,2,14,20005,1,1,61
1,3,1,29,14,20001,0,0,68
1,2,2,6,14,20009,0,1,61
1,5,1,11,14,20001,1,0,83
1,2,1,1,14,20001,0,1,83
1,2,2,0,14,20005,1,1,61
1,2,1,72,14,20005,0,0,61
8,2,2,2,14,20001,1,1,83
1,3,1,22,14,20005,1,0,61
8,5,1,0,14,20001,0,0,68
1,4,1,1,14,20005,0,1,61
8,2,1,43,14,20001,0,0,61
1,4,1,3,14,20009,0,1,61
1,4,1,2,14,20005,0,1,61
1,2,3,2,14,20001,0,1,83
1,2,1,4,14,20001,0,1,83
1,2,1,22,14,20001,0,1,83
1,2,1,12,14,20005,1,1,61
1,2,1,7,14,20005,0,1,61
1,2,2,0,14,20009,0,1,61
1,2,2,44,14,20001,0,0,83
1,3,1,0,14,20005,1,1,61
1,3,1,0,14,20009,0,1,61
9,2,1,2,14,20005,0,1,61
1,3,1,4,14,20005,1,1,61
1,2,2,2,14,20009,1,1,61
1,3,1,1,14,20001,0,1,61
1,2,1,84,14,20001,0,1,83
1,2,1,52,14,20005,0,1,61
1,2,1,6,14,20001,0,1,83
1,2,2,3,14,20005,0,1,61
1,2,2,5,14,20001,0,1,61
1,2,1,11,14,20001,0,1,61
1,3,1,13,14,20005,0,1,61
1,2,1,7,15,20005,0,1,61
1,2,1,49,14,20001,0,0,83
8,2,2,120,14,20001,0,0,83
1,2,1,0,14,20009,0,1,96
1,3,1,2,14,20009,0,1,61
1,4,1,5,14,20005,0,1,61
1,2,3,15,14,20001,0,1,83
8,4,1,1,14,20001,0,1,83
1,3,1,3,14,20005,0,1,61
1,2,1,3,14,20001,0,1,68
8,2,2,5,14,20001,0,1,83
1,2,2,13,14,20001,0,1,83
8,2,2,35,14,20001,0,1,83
1,2,1,10,14,20001,1,1,68
8,3,1,13,14,20009,0,1,96
1,2,2,47,14,20001,1,1,61
6,3,1,15,14,20005,0,1,61
2,3,2,0,14,20005,0,1,61
1,2,1,44,14,20005,0,1,61
1,4,1,3,14,20005,0,1,61
1,2,1,0,15,20005,1,1,61
8,2,2,4,14,20009,0,1,61
1,2,1,2,14,20005,0,1,61
6,2,1,5,14,20005,0,1,61
1,2,1,1,14,20001,0,1,83
1,3,1,8,14,20009,0,1,61
1,5,1,0,14,20005,0,1,61
1,2,2,0,14,20005,0,1,61
1,2,2,3,14,20001,1,1,83
1,2,1,11,14,20001,0,1,83
1,2,1,1,14,20009,0,1,61
1,3,1,5,14,20005,0,1,61
11,6,1,0,14,20001,0,1,83
1,3,1,0,14,20009,0,1,61
1,2,1,1,14,20005,0,1,61
1,2,1,0,14,20005,0,1,61
8,1,2,4,14,20001,1,1,83
6,3,1,5,14,20001,0,1,83
11,2,2,9,14,20001,0,1,83
1,2,2,0,14,20005,0,1,61
8,2,1,5,14,20001,0,1,83
1,2,1,15,14,20005,0,1,61
1,2,1,0,14,20005,1,1,61
1,2,1,1,14,20005,0,1,61
8,4,1,0,14,20001,0,1,83
1,3,1,0,14,20005,1,1,61
1,4,1,15,14,20005,0,1,61
1,2,1,2,14,20005,1,1,61
8,3,2,0,14,20005,0,1,61
1,2,2,4,14,20001,0,1,83
1,2,2,1,14,20005,0,1,61
1,2,1,6,14,20001,0,1,83
1,2,3,4,14,20001,0,1,68
8,3,1,14,14,20001,0,1,83
8,2,2,40,14,20001,0,1,83
1,2,1,215,14,20001,0,1,83
8,2,2,1,15,20001,0,1,83
8,2,2,6,14,20001,0,0,83
1,2,1,89,14,20005,0,0,61
1,2,1,18,14,20005,0,1,61
1,2,1,1,14,20001,1,1,61
8,1,2,1,14,20009,0,1,61
8,3,1,16,14,20001,0,1,83
8,2,2,6,14,20001,1,1,68
1,2,1,0,14,20001,0,1,68
1,3,1,2,14,20005,1,1,61
1,2,2,16,14,20001,0,1,61
1,4,1,3,14,20005,0,1,61
11,6,1,1,14,20005,0,1,61
8,3,2,10,14,20001,0,1,83
8,2,2,1,14,20001,0,1,83
1,2,2,149,14,20009,0,0,61
1,2,1,54,14,20001,1,1,61
2,3,2,1,14,20005,0,1,61
1,3,1,11,14,20001,0,1,83
11,3,1,4,14,20001,0,1,83
1,2,2,98,14,20001,1,1,31
8,2,2,20,14,20001,0,1,83
1,2,1,7,14,20009,0,1,61
1,2,1,85,14,20001,0,1,83
1,2,1,0,14,20005,1,1,31
1,2,2,18,14,20005,0,1,61
1,2,1,7,14,20005,0,1,61
8,4,1,5,14,20005,0,1,61
8,4,1,19,14,20009,0,1,96
1,3,1,2,14,20009,0,1,61
8,2,2,20,14,20001,0,0,83
1,3,1,1,14,20005,1,1,61
1,2,2,15,14,20005,0,1,61
1,2,2,23,14,20001,0,0,83
2,3,2,0,14,20005,0,1,61
1,2,1,4,14,20001,1,1,31
2,3,2,1,14,20005,0,1,61
1,2,3,19,14,20005,1,1,61
1,2,1,0,14,20005,0,1,61
1,2,1,2,14,20001,0,1,83
1,2,3,3,14,20005,1,1,61
1,2,1,1,14,20001,0,1,61
1,3,1,2,14,20009,1,1,96
1,2,1,6,14,20001,0,1,83
1,2,1,116,14,20005,0,1,61
1,2,2,4,14,20009,0,1,61
8,6,1,0,14,20005,1,1,61
8,5,1,1,14,20001,0,1,68
8,2,2,16,14,20005,0,0,61
1,2,1,7,14,20001,1,1,83
1,2,1,13,14,20005,0,1,61
11,3,1,6,14,20001,0,1,83
1,2,2,26,14,20001,1,1,83
1,2,2,1,14,20005,0,1,61
8,4,1,36,14,20001,1,1,83
1,2,1,133,14,20005,1,1,61
1,2,1,4,14,20005,1,1,61
1,2,1,1,14,20001,0,1,83
1,2,1,2,14,20005,0,1,61
1,2,1,5,14,20005,1,1,61
1,2,1,5,14,20001,0,1,83
1,3,1,11,14,20005,1,1,61
8,5,1,51,14,20009,0,1,61
1,2,1,1,14,20005,0,1,61
11,4,1,1,14,20001,0,1,83
1,2,1,1,14,20009,1,1,61
1,4,1,0,14,20001,0,1,68
8,2,2,4,14,20005,0,1,61
1,3,1,0,14,20005,0,1,61
1,2,1,27,14,20005,0,1,61
1,2,1,2,14,20001,0,1,83
1,4,1,17,14,20005,0,1,61
1,2,2,6,14,20001,0,1,83
8,2,2,77,14,20001,0,1,83
1,2,2,15,14,20001,0,0,83
1,2,1,71,14,20005,0,0,61
1,3,1,0,14,20005,0,1,61
6,2,1,2,14,20005,1,1,61
1,3,1,23,14,20005,0,1,61
6,3,1,0,14,20005,1,1,61
1,4,1,9,14,20001,0,1,83
1,2,1,10,14,20005,0,1,61
1,2,1,8,14,20001,1,1,68
1,3,2,0,14,20001,1,1,61
11,2,2,0,14,20001,1,1,83
8,2,2,3,14,20001,1,1,83
8,2,2,15,14,20005,0,0,61
1,2,2,1,14,20009,0,1,61
8,5,1,41,14,20001,0,1,83
1,3,1,6,14,20005,0,1,61
1,2,1,6,14,20001,0,1,83
8,4,1,69,14,20001,0,1,83
1,3,1,8,14,20001,0,1,83
1,2,1,0,14,20005,0,1,61
1,2,1,38,14,20005,1,1,61
1,5,1,6,14,20001,0,0,83
1,2,1,54,15,20001,0,0,83
1,4,1,7,14,20001,0,1,70
2,3,2,0,14,20005,0,1,61
1,2,1,2,14,20001,0,1,83
1,2,1,4,14,20005,0,1,61
1,2,2,0,14,20005,1,1,61
1,2,1,26,14,20001,1,1,61
1,2,1,4,14,20005,0,1,61
1,2,1,4,14,20005,0,1,61
1,4,1,15,14,20001,0,1,61
8,3,1,12,14,20001,0,0,83
8,5,1,1,14,20009,0,1,61
8,2,1,41,14,20001,0,0,83
7,1,3,2,14,20001,1,1,83
1,2,1,51,14,20001,0,1,83
1,2,2,5,14,20001,1,1,68
1,3,1,5,14,20009,0,1,61
1,2,1,28,14,20005,0,0,61
1,2,1,31,14,20001,0,1,83
10,1,3,11,14,20001,1,1,83
1,2,1,1,14,20005,0,1,61
1,4,2,8,14,20001,0,0,83
1,2,1,2,14,20005,0,1,61
1,2,1,23,14,20005,0,0,61
6,2,2,157,14,20005,0,1,61
6,4,1,0,14,20005,1,1,61
8,2,2,1,14,20001,0,1,83
1,4,1,4,14,20001,0,1,68
1,2,1,3,14,20009,0,1,61
8,2,2,8,14,20019,0,1,63
1,2,1,80,14,20019,1,1,8
1,2,1,0,14,20019,1,1,63
8,2,2,9,14,20019,0,0,63
8,2,2,6,14,20019,0,1,63
8,2,2,1,14,20019,0,1,63
8,1,2,50,14,20019,0,0,63
9,2,2,36,14,20007,0,1,44
1,2,1,4,14,20016,1,1,98
8,2,1,75,14,20007,0,1,9
8,2,2,18,14,20016,0,1,56
8,2,2,1,14,20016,1,1,76
1,2,1,28,14,20016,0,1,56
1,2,1,68,14,20016,0,1,56
8,2,2,17,14,20007,0,0,76
8,4,1,0,14,20016,0,1,76
1,2,1,18,14,20007,0,0,76
8,2,2,0,14,20007,0,1,76
8,2,2,5,14,20016,0,1,56
8,4,1,1,14,20016,1,1,88
8,2,2,13,14,20016,0,0,56
8,2,2,0,14,20007,0,1,76
1,2,1,19,14,20016,0,1,56
8,1,2,0,14,20016,0,1,76
8,1,2,0,14,20007,1,1,44
8,5,1,1,14,20007,1,1,44
8,2,2,14,14,20016,0,1,76
1,2,1,8,14,20016,0,1,76
8,1,2,0,14,20007,1,1,76
1,1,1,1,14,20016,0,1,76
1,2,1,15,14,20007,0,1,44
8,6,1,0,14,20016,1,1,98
8,2,2,0,14,20016,1,1,56
8,6,1,2,14,20007,1,1,9
8,2,1,5,14,20007,1,1,9
8,2,2,1,14,20016,0,1,3
1,2,1,33,14,20016,0,1,56
6,1,2,0,14,20007,1,1,76
8,2,2,0,14,20007,0,1,76
8,6,1,0,14,20007,1,1,76
8,4,1,8,14,20016,0,1,56
8,2,2,1,14,20007,0,1,44
1,2,1,4,14,20007,0,1,76
8,5,1,8,14,20016,0,1,98
8,3,2,2,14,20016,0,1,98
8,1,2,10,14,20019,0,1,35
8,1,2,46,14,20019,0,1,35
8,2,2,67,14,20019,1,1,35
8,1,2,34,14,20019,0,1,35
8,1,2,7,14,20019,1,1,35
1,1,2,11,14,20002,0,1,18
8,1,2,2,14,20002,0,1,18
